TModuleTestApp-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/ModuleTestApp.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/ModuleTestApp.app/Default.png
cCopyPlistFile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/ModuleTestApp.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/build/Debug-iphonesimulator/ModuleTestApp.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-cmvyeuyizcufarcsaecjwixzxzog/ModuleTestApp_Prefix.pch.pth ModuleTestApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-dzvcweqthqvecmgenxymisjrgewc/ModuleTestApp_Prefix.pch.pth ModuleTestApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-ftzndbjuolrzqwfyzccqspzamoyh/ModuleTestApp_Prefix.pch.pth ModuleTestApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zj/tdpp6bws13lb9z3p1jbkn9zm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ModuleTestApp_Prefix-axjptwhhsldbigechxzpipmlkkfz/ModuleTestApp_Prefix.pch.pth ModuleTestApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/CADebugMacros.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/CAXException.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ModuleTestApp.build/Debug-iphonesimulator/ModuleTestApp-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/h_yamaguchi/Projects/repository/mcf/touch/ModuleTestApp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
